product_id,product_name,product_url,current_price,original_price,discount_rate,rating,review_count,delivery_badge,is_rocket,crawled_at
89967270973,"나우푸드 칼슘 & 마그네슘 소프트젤, 1개, 120정",https://www.coupang.com/vp/products/8184348874?itemId=22932913050&vendorItemId=89967270973&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=60&rank=60,"14,740원","16,950원",13%,5.0,10,조건부 무료배송,True,2025-09-03T11:34:07.893683
3086593644,"나우푸드 징코 빌로바 120mg 베지 캡슐, 1개, 100개입",https://www.coupang.com/vp/products/6601554192?itemId=401330&vendorItemId=3086593644&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=61&rank=61,"14,120원","21,590원",34%,5.0,325,조건부 무료배송,True,2025-09-03T11:34:07.893997
89967271043,"나우푸드 더블 스트렝스 타우린 1000mg 베지 캡슐, 1개, 250정",https://www.coupang.com/vp/products/8104064905?itemId=22932913093&vendorItemId=89967271043&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=62&rank=62,"20,600원","23,680원",13%,5.0,517,조건부 무료배송,True,2025-09-03T11:34:07.894270
4622065460,"나우푸드 D-마노스 500mg 베지 캡슐, 240정, 1개",https://www.coupang.com/vp/products/8184481272?itemId=19941172710&vendorItemId=4622065460&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=63&rank=63,"32,460원","37,320원",13%,5.0,438,무료배송,True,2025-09-03T11:34:07.894586
3278646203,"나우푸드 B-12 1000mcg 로젠지 비건, 250정, 1개",https://www.coupang.com/vp/products/3316288?itemId=68193&vendorItemId=3278646203&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=64&rank=64,"16,910원","19,440원",13%,5.0,3075,조건부 무료배송,True,2025-09-03T11:34:07.894863
92075675910,"나우푸드 KSM-66 아슈와간다 베지 캡슐, 1개, 90정",https://www.coupang.com/vp/products/8639624911?itemId=25071594211&vendorItemId=92075675910&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=65&rank=65,"21,730원","24,980원",13%,5.0,14,조건부 무료배송,True,2025-09-03T11:34:07.895134
3531370031,"나우푸드 히알루로닉 애시드 더블 스트렝스 100mg 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/65095217?itemId=219977034&vendorItemId=3531370031&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=66&rank=66,"27,730원","53,990원",48%,4.5,2133,무료배송,True,2025-09-03T11:34:07.895489
4622065548,"나우푸드 MK-7 비타민 K-2 100mcg 베지 캡슐, 120개입, 1개, 120정",https://www.coupang.com/vp/products/208403088?itemId=618279147&vendorItemId=4622065548&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=67&rank=67,"24,360원","28,010원",13%,5.0,1043,조건부 무료배송,True,2025-09-03T11:34:07.895777
89967270487,"나우푸드 타우린 500mg 베지 캡슐, 1개, 100정",https://www.coupang.com/vp/products/8104064726?itemId=22932912480&vendorItemId=89967270487&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=68&rank=68,"7,820원","8,990원",13%,4.5,37,조건부 무료배송,True,2025-09-03T11:34:07.896049
92369354395,"나우푸드 베르베린 HCL 500mg 베지 캡슐, 1개, 90정",https://www.coupang.com/vp/products/8628825990?itemId=25375269486&vendorItemId=92369354395&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=69&rank=69,"28,010원","31,840원",12%,5.0,3,무료배송,True,2025-09-03T11:34:07.896322
3086585358,"나우푸드 GTF-크롬 200mcg 타블렛, 1개, 250정",https://www.coupang.com/vp/products/333452060?itemId=1064924543&vendorItemId=3086585358&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=70&rank=70,"15,920원","18,310원",13%,5.0,2152,조건부 무료배송,True,2025-09-03T11:34:07.896597
3085673560,"나우푸드 판크레아틴 2000 캡슐, 250정, 1개",https://www.coupang.com/vp/products/8136129895?itemId=65415&vendorItemId=3085673560&q=나우푸드&searchId=a705f7c071695&sourceType=search&itemsCount=36&searchRank=71&rank=71,"28,130원","32,340원",13%,5.0,2794,무료배송,True,2025-09-03T11:34:07.896880
3272548427,"나우푸드 C-1000 타블렛, 100정, 1개",https://www.coupang.com/vp/products/8204120630?itemId=2448397&vendorItemId=3272548427&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=72&rank=72,"11,780원","13,550원",13%,5.0,1594,조건부 무료배송,True,2025-09-03T11:34:37.188408
88994202443,"나우푸드 프로폴리스 2000 5:1 추출물 소프트젤, 1개, 90정",https://www.coupang.com/vp/products/7951160750?itemId=21946370043&vendorItemId=88994202443&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=73&rank=73,"20,700원","23,800원",13%,5.0,396,조건부 무료배송,True,2025-09-03T11:34:37.188738
3143415688,"나우푸드 칼-마그 캡슐, 240정, 1개",https://www.coupang.com/vp/products/7183608440?itemId=18253008295&vendorItemId=3143415688&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=74&rank=74,"25,250원","30,230원",16%,4.5,3625,조건부 무료배송,True,2025-09-03T11:34:37.189063
3272717686,"나우푸드 마그네슘 시트레이트 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/2551300?itemId=65385&vendorItemId=3272717686&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=75&rank=75,"15,920원","18,350원",13%,5.0,4445,조건부 무료배송,True,2025-09-03T11:34:37.189390
3214213889,"나우푸드 실리엄 허스크 500mg 베지 캡슐, 500정, 1개",https://www.coupang.com/vp/products/6292605485?itemId=12971337022&vendorItemId=3214213889&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=76&rank=76,"25,160원","32,390원",22%,5.0,1868,조건부 무료배송,True,2025-09-03T11:34:37.189718
3272996756,"나우푸드 철분 36mg 베지 캡슐, 90정, 1개",https://www.coupang.com/vp/products/8181051045?itemId=12467643679&vendorItemId=3272996756&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=77&rank=77,"10,710원","16,190원",33%,5.0,1259,조건부 무료배송,True,2025-09-03T11:34:37.190047
3085673571,"나우푸드 판크레아틴 2000 캡슐, 100정, 1개",https://www.coupang.com/vp/products/8184309529?itemId=2075672&vendorItemId=3085673571&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=78&rank=78,"15,860원","18,230원",13%,4.5,927,조건부 무료배송,True,2025-09-03T11:34:37.190375
3085663872,"나우푸드 아르기닌 500mg & 오르니틴 250mg 캡슐, 250정, 1개",https://www.coupang.com/vp/products/13019156?itemId=20827643219&vendorItemId=3085663872&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=79&rank=79,"27,890원","43,190원",35%,4.5,5166,무료배송,True,2025-09-03T11:34:37.190701
3086644837,"나우푸드 콜린 & 이노시톨 500mg 캡슐, 100정, 1개",https://www.coupang.com/vp/products/28032?itemId=68085&vendorItemId=3086644837&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=80&rank=80,"13,190원","15,170원",13%,5.0,5652,조건부 무료배송,True,2025-09-03T11:34:37.191024
92369354412,"나우푸드 글리신 1000mg 베지 캡슐, 1개, 100정",https://www.coupang.com/vp/products/8732489934?itemId=25375269550&vendorItemId=92369354412&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=81&rank=81,"24,750원","28,450원",13%,5.0,2,조건부 무료배송,True,2025-09-03T11:34:37.191355
3272551133,"나우푸드 CoQ10 200mg 베지 캡슐 비건, 60정, 1개",https://www.coupang.com/vp/products/2671449?itemId=70344&vendorItemId=3272551133&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=82&rank=82,"23,300원","26,790원",13%,5.0,546,조건부 무료배송,True,2025-09-03T11:34:37.191678
3278548552,"나우푸드 B-12 1000mcg 로젠지 비건, 100정, 1개",https://www.coupang.com/vp/products/3316288?itemId=12040415651&vendorItemId=3278548552&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=83&rank=83,"9,690원","11,140원",13%,5.0,3075,조건부 무료배송,True,2025-09-03T11:34:37.192009
89967270858,"나우푸드 생각 뿌리 550mg 베지 캡슐, 1개, 100정",https://www.coupang.com/vp/products/6414975009?itemId=22932912896&vendorItemId=89967270858&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=84&rank=84,"10,660원","12,260원",13%,4.5,60,조건부 무료배송,True,2025-09-03T11:34:37.192334
90066260687,"나우푸드 GABA 뉴로트랜스미터 서포트 750mg 베지 캡슐, 1개, 100정",https://www.coupang.com/vp/products/8120299701?itemId=23032502692&vendorItemId=90066260687&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=85&rank=85,"14,410원","16,570원",13%,5.0,59,조건부 무료배송,True,2025-09-03T11:34:37.192656
3086381978,"나우푸드 갈릭 오일 1500mg 소프트젤, 1개, 100정",https://www.coupang.com/vp/products/8184476942?itemId=19352101182&vendorItemId=3086381978&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=86&rank=86,"6,980원",,,4.5,355,조건부 무료배송,True,2025-09-03T11:34:37.192960
3180741514,"나우푸드 실리마린 밀크 시슬 추출물 300mg 베지 캡슐, 50정, 1개",https://www.coupang.com/vp/products/7156986260?itemId=16801447805&vendorItemId=3180741514&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=87&rank=87,"10,230원","11,770원",13%,5.0,79568,조건부 무료배송,True,2025-09-03T11:34:37.193287
89967270976,"나우푸드 칼슘 & 마그네슘 소프트젤, 1개, 240정",https://www.coupang.com/vp/products/8289712657?itemId=22932913051&vendorItemId=89967270976&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=88&rank=88,"24,180원","27,800원",13%,5.0,72,조건부 무료배송,True,2025-09-03T11:34:37.193609
3086594015,"나우푸드 비타민 D 1000IU 베지 캡슐 비건 글루텐 프리, 120정, 1개",https://www.coupang.com/vp/products/121986869?itemId=362551249&vendorItemId=3086594015&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=89&rank=89,"9,760원","11,220원",13%,5.0,647,조건부 무료배송,True,2025-09-03T11:34:37.193930
3146012458,"나우푸드 진저 루트 추출물 250mg 베지 캡슐, 90정, 1개",https://www.coupang.com/vp/products/349881?itemId=859703&vendorItemId=3146012458&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=90&rank=90,"11,000원","16,190원",32%,4.5,135,조건부 무료배송,True,2025-09-03T11:34:37.194257
3214136429,"나우푸드 L-글루타민 1000mg 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/587410?itemId=22252421724&vendorItemId=3214136429&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=91&rank=91,"15,680원","21,590원",27%,5.0,1307,조건부 무료배송,True,2025-09-03T11:34:37.194579
3272617402,"나우푸드 프로바이오틱-10 유산균 250억 베지 캡슐, 50정, 1개",https://www.coupang.com/vp/products/2638550?itemId=12089970338&vendorItemId=3272617402&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=92&rank=92,"17,680원","32,390원",45%,5.0,15014,조건부 무료배송,True,2025-09-03T11:34:37.194899
3085560662,"나우푸드 실리마린 밀크 시슬 추출물 터메릭 포함 150mg 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/6989004414?itemId=17099216631&vendorItemId=3085560662&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=93&rank=93,"13,990원","16,090원",13%,5.0,3785,조건부 무료배송,True,2025-09-03T11:34:37.195219
3531777656,"나우푸드 스포츠 크레아틴 모노하이드레이트 퓨어 파우더, 600g, 1개",https://www.coupang.com/vp/products/8203753238?itemId=220177908&vendorItemId=3531777656&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=94&rank=94,"25,690원","29,530원",13%,4.5,2048,조건부 무료배송,True,2025-09-03T11:34:37.195545
3085762726,"나우푸드 셀레늄 200mcg 베지 캡슐 비건, 90정, 1개",https://www.coupang.com/vp/products/7824997580?itemId=401351&vendorItemId=3085762726&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=95&rank=95,"9,930원","11,040원",10%,4.5,142,조건부 무료배송,True,2025-09-03T11:34:37.195938
92429858177,"나우푸드 L-시스테인 500mg 베지 캡슐, 1개, 90정",https://www.coupang.com/vp/products/8715214763?itemId=25436909250&vendorItemId=92429858177&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=96&rank=96,"16,850원","19,370원",13%,4.5,10,조건부 무료배송,True,2025-09-03T11:34:37.196272
3085665198,"나우푸드 아미노 컴플릿 캡슐, 1개",https://www.coupang.com/vp/products/8000536500?itemId=65356&vendorItemId=3085665198&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=97&rank=97,"20,530원","38,870원",47%,4.5,453,조건부 무료배송,True,2025-09-03T11:34:37.196595
3278620062,"나우푸드 프로바이오틱10 유산균 1000억 베지 캡슐, 30정, 1개",https://www.coupang.com/vp/products/3316941?itemId=11283933766&vendorItemId=3278620062&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=98&rank=98,"28,930원","48,590원",40%,4.5,1601,무료배송,True,2025-09-03T11:34:37.196914
3272592766,"나우푸드 스피루리나 1000mg 타블렛, 120정, 1개",https://www.coupang.com/vp/products/2638520?itemId=401319&vendorItemId=3272592766&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=99&rank=99,"14,160원","23,750원",40%,5.0,1845,조건부 무료배송,True,2025-09-03T11:34:37.197234
3278708319,"나우푸드 L-라이신 500mg 타블렛, 100정 1개, 1개, 100정",https://www.coupang.com/vp/products/8003082569?itemId=17467815458&vendorItemId=3278708319&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=100&rank=100,"9,810원","11,280원",13%,5.0,274,조건부 무료배송,True,2025-09-03T11:34:37.197556
3273024345,"나우푸드 웨이 프로틴 아이솔레이트 파우더 단백질 보충제 언플레이버드, 2.27kg, 1개",https://www.coupang.com/vp/products/7480868281?itemId=2071119&vendorItemId=3273024345&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=101&rank=101,"97,610원","112,200원",13%,4.5,1567,무료배송,True,2025-09-03T11:34:37.197873
70393847050,"나우푸드 타르트 체리 500mg 베지 캡슐 비건, 90정, 1개",https://www.coupang.com/vp/products/1366688546?itemId=2398832652&vendorItemId=70393847050&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=102&rank=102,"20,170원","23,190원",13%,4.5,405,조건부 무료배송,True,2025-09-03T11:34:37.198193
3272562829,"나우푸드 퓨어 에센셜 아로마오일 라벤더, 30ml, 1개",https://www.coupang.com/vp/products/2687407?itemId=21071464512&vendorItemId=3272562829&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=103&rank=103,"12,980원","14,930원",13%,4.5,9778,조건부 무료배송,True,2025-09-03T11:34:37.198512
88994209542,"나우푸드 C-1000 아연 & D-3 베지 캡슐, 1개, 100정",https://www.coupang.com/vp/products/7951161799?itemId=21946377864&vendorItemId=88994209542&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=104&rank=104,"14,870원","16,900원",12%,5.0,55,조건부 무료배송,True,2025-09-03T11:34:37.198833
3272699133,"나우푸드 MSM 1500mg 타블렛 글루텐 프리 비건, 200정, 1개",https://www.coupang.com/vp/products/8289188131?itemId=17973906406&vendorItemId=3272699133&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=105&rank=105,"21,230원","30,230원",29%,4.5,2056,조건부 무료배송,True,2025-09-03T11:34:37.199166
3273015522,"나우푸드 웨이 프로틴 아이솔레이트 파우더 단백질 보충제, 1개",https://www.coupang.com/vp/products/6667584684?itemId=2070904&vendorItemId=3273015522&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=106&rank=106,"169,880원","195,270원",13%,5.0,1150,무료배송,True,2025-09-03T11:34:37.199474
3272556653,"나우푸드 로열 젤리 1500mg 베지 캡슐, 60정, 1개",https://www.coupang.com/vp/products/2674535?itemId=65410&vendorItemId=3272556653&q=나우푸드&searchId=16e3781910135755&sourceType=search&itemsCount=36&searchRank=107&rank=107,"18,360원","21,110원",13%,4.5,1524,조건부 무료배송,True,2025-09-03T11:34:37.199790
3086600013,"나우푸드 L-메티오닌 500mg 캡슐, 100정, 1개",https://www.coupang.com/vp/products/170281777?itemId=487159589&vendorItemId=3086600013&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=108&rank=108,"16,410원","18,870원",13%,4.5,218,조건부 무료배송,True,2025-09-03T11:35:05.561783
3087575916,"나우푸드 갈릭 5000 타블렛, 90정, 1개",https://www.coupang.com/vp/products/8136130331?itemId=400730&vendorItemId=3087575916&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=109&rank=109,"19,430원","22,340원",13%,5.0,751,조건부 무료배송,True,2025-09-03T11:35:05.562172
3180739578,"나우푸드 에센셜 오일 유칼립투스, 30ml, 1개",https://www.coupang.com/vp/products/2687407?itemId=14380724534&vendorItemId=3180739578&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=110&rank=110,"8,160원","9,380원",13%,4.5,9778,조건부 무료배송,True,2025-09-03T11:35:05.562552
3086572412,"나우푸드 TMG 베타인 1000mg 타블렛, 100정, 1개",https://www.coupang.com/vp/products/8136129993?itemId=3559757802&vendorItemId=3086572412&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=111&rank=111,"16,720원","19,220원",13%,4.5,263,조건부 무료배송,True,2025-09-03T11:35:05.562929
3273026343,"나우푸드 비타민 D-3 5000IU 내추럴 민트 츄어블, 120정, 1개",https://www.coupang.com/vp/products/2495678?itemId=68367&vendorItemId=3273026343&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=112&rank=112,"10,810원","16,190원",33%,5.0,805,조건부 무료배송,True,2025-09-03T11:35:05.563303
3086191674,"나우푸드 이눌린 퓨어 파우더, 227g, 1개",https://www.coupang.com/vp/products/6714053703?itemId=15596616061&vendorItemId=3086191674&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=113&rank=113,"13,010원","14,960원",13%,5.0,728,조건부 무료배송,True,2025-09-03T11:35:05.563677
3086381389,"나우푸드 츄어블 파파야 효소 로젠지, 360정, 1개",https://www.coupang.com/vp/products/209293?itemId=18131509210&vendorItemId=3086381389&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=114&rank=114,"16,390원","23,750원",30%,4.5,652,조건부 무료배송,True,2025-09-03T11:35:05.564058
3086644532,"나우푸드 B-6 100mg 캡슐, 1개, 100정",https://www.coupang.com/vp/products/8204091668?itemId=2892132&vendorItemId=3086644532&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=115&rank=115,"8,930원","10,270원",13%,5.0,187,조건부 무료배송,True,2025-09-03T11:35:05.564426
3531353759,"나우푸드 크레아틴 모노하이드레이트 750mg 캡슐, 1개, 120정",https://www.coupang.com/vp/products/8985244666?itemId=219969433&vendorItemId=3531353759&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=116&rank=116,"11,770원","15,110원",22%,5.0,353,조건부 무료배송,True,2025-09-03T11:35:05.564796
3278409425,"나우푸드 L-글루타민 1000mg 캡슐, 240정, 1개",https://www.coupang.com/vp/products/587410?itemId=18093654937&vendorItemId=3278409425&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=117&rank=117,"26,120원","41,030원",36%,5.0,1307,무료배송,True,2025-09-03T11:35:05.565163
89967271049,"나우푸드 리버 리프레시 베지 캡슐, 1개, 90정",https://www.coupang.com/vp/products/265380117?itemId=22932913094&vendorItemId=89967271049&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=118&rank=118,"18,510원","20,570원",10%,5.0,32,조건부 무료배송,True,2025-09-03T11:35:05.565531
