product_id,product_name,product_url,current_price,original_price,discount_rate,rating,review_count,delivery_badge,is_rocket,crawled_at
3180780247,"나우푸드 루테인 10mg 소프트젤, 60정, 1개",https://www.coupang.com/vp/products/8402629178?itemId=18883599670&vendorItemId=3180780247&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=119&rank=119,"11,810원","16,190원",27%,4.5,472,조건부 무료배송,True,2025-09-03T11:35:05.565914
3272576783,"나우푸드 퓨어 에센셜 아로마오일 라벤더, 118ml, 1개",https://www.coupang.com/vp/products/8491712770?itemId=70805&vendorItemId=3272576783&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=120&rank=120,"29,660원","34,100원",13%,4.5,404,무료배송,True,2025-09-03T11:35:05.566287
3146721149,"나우푸드 보스웰리아 추출물 250mg 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/356487?itemId=882367&vendorItemId=3146721149&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=121&rank=121,"21,840원","29,150원",25%,4.5,1394,조건부 무료배송,True,2025-09-03T11:35:05.566657
3216128189,"나우푸드 호호바 오일 퓨어 모이스처라이징, 473ml, 1개",https://www.coupang.com/vp/products/8400126235?itemId=19191490331&vendorItemId=3216128189&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=122&rank=122,"27,990원","43,190원",35%,5.0,917,무료배송,True,2025-09-03T11:35:05.567021
3272558261,"나우푸드 CoQ10 100mg 베지 캡슐 비건, 1개, 180정",https://www.coupang.com/vp/products/8204052345?itemId=328211&vendorItemId=3272558261&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=123&rank=123,"37,450원","43,050원",13%,5.0,164,무료배송,True,2025-09-03T11:35:05.567386
5118211386,"나우푸드 비오틴 5000mcg 베지 캡슐, 60정, 1개",https://www.coupang.com/vp/products/8402635128?itemId=7860405617&vendorItemId=5118211386&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=124&rank=124,"7,720원","8,880원",13%,5.0,1309,조건부 무료배송,True,2025-09-03T11:35:05.567756
5118211134,"나우푸드 리버 리프레시 베지 캡슐, 180개입, 1개, 180정",https://www.coupang.com/vp/products/265380117?itemId=831918578&vendorItemId=5118211134&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=125&rank=125,"28,840원","33,150원",13%,5.0,32,무료배송,True,2025-09-03T11:35:05.568122
3531418633,"Now Foods EVE 슈피리어 우먼 멀티 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/6715617726?itemId=219996246&vendorItemId=3531418633&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=126&rank=126,"25,280원","32,390원",21%,5.0,18,조건부 무료배송,True,2025-09-03T11:35:05.568488
3086369057,"나우푸드 퓨어 티 트리 에센셜 오일, 30ml, 1개",https://www.coupang.com/vp/products/29472?itemId=15399149565&vendorItemId=3086369057&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=127&rank=127,"10,920원","12,560원",13%,4.5,3048,조건부 무료배송,True,2025-09-03T11:35:05.568866
3214006639,"나우푸드 갈릭 오일 1500mg 소프트젤, 1개, 250정",https://www.coupang.com/vp/products/29352?itemId=19519131323&vendorItemId=3214006639&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=128&rank=128,"12,620원","16,190원",22%,5.0,1574,조건부 무료배송,True,2025-09-03T11:35:05.569234
3086644580,"나우푸드 L-페닐알라닌 500mg 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/6228474867?itemId=12504217020&vendorItemId=3086644580&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=129&rank=129,"14,640원","16,830원",13%,4.5,53,조건부 무료배송,True,2025-09-03T11:35:05.569603
3086588386,"나우푸드 오랄틱 로젠지, 60정, 1개",https://www.coupang.com/vp/products/6263373835?itemId=68165&vendorItemId=3086588386&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=130&rank=130,"18,330원","21,080원",13%,4.5,1196,조건부 무료배송,True,2025-09-03T11:35:05.569971
3272555180,"나우푸드 아스타잔틴 10mg 소프트젤, 60정, 1개",https://www.coupang.com/vp/products/2654503?itemId=2076412&vendorItemId=3272555180&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=131&rank=131,"24,740원","28,440원",13%,4.5,1469,조건부 무료배송,True,2025-09-03T11:35:05.570343
3272570894,"나우푸드 퓨어 에센셜 아로마오일 오렌지, 118ml, 1개",https://www.coupang.com/vp/products/8207919865?itemId=70815&vendorItemId=3272570894&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=132&rank=132,"12,990원","14,940원",13%,4.5,503,조건부 무료배송,True,2025-09-03T11:35:05.570709
3086391617,"나우푸드 사이다 비니거 캡슐, 180정, 1개",https://www.coupang.com/vp/products/29262?itemId=70290&vendorItemId=3086391617&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=133&rank=133,"16,190원","18,610원",13%,5.0,225,조건부 무료배송,True,2025-09-03T11:35:05.571080
3086591288,"나우푸드 코랄 칼슘 1000mg 베지 캡슐, 250정, 1개",https://www.coupang.com/vp/products/29322?itemId=70379&vendorItemId=3086591288&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=134&rank=134,"28,380원","36,710원",22%,5.0,1073,무료배송,True,2025-09-03T11:35:05.571452
3086361194,"나우푸드 포타슘 플러스 요오드 타블렛, 180정, 1개",https://www.coupang.com/vp/products/29299?itemId=70349&vendorItemId=3086361194&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=135&rank=135,"12,300원","15,110원",18%,4.5,1472,조건부 무료배송,True,2025-09-03T11:35:05.571821
3086634180,"나우푸드 B-1 100mg 타블렛, 1개, 100정",https://www.coupang.com/vp/products/28024?itemId=68076&vendorItemId=3086634180&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=136&rank=136,"9,170원","10,550원",13%,5.0,696,조건부 무료배송,True,2025-09-03T11:35:05.572190
3086629661,"나우푸드 노니 450mg 베지 캡슐, 90정, 1개",https://www.coupang.com/vp/products/7272466529?itemId=68071&vendorItemId=3086629661&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=137&rank=137,"13,770원","21,590원",36%,4.5,2599,조건부 무료배송,True,2025-09-03T11:35:05.572556
88994200063,"나우푸드 데일리 비츠 멀티 비타민 & 미네랄 베지 캡슐, 1개, 120정",https://www.coupang.com/vp/products/7951160985?itemId=21946371776&vendorItemId=88994200063&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=138&rank=138,"16,650원","19,140원",13%,5.0,66,조건부 무료배송,True,2025-09-03T11:35:05.572924
4502361775,"나우푸드 아슈와간다 450mg 베지 캡슐 비건, 90정, 1개",https://www.coupang.com/vp/products/8289096823?itemId=6548033125&vendorItemId=4502361775&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=139&rank=139,"13,700원","15,570원",12%,5.0,179,조건부 무료배송,True,2025-09-03T11:35:05.573294
3086645813,"나우푸드 L-카르니틴 500mg 베지 캡슐 비건 글루텐 프리, 60정, 1개",https://www.coupang.com/vp/products/8289048012?itemId=7502018827&vendorItemId=3086645813&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=140&rank=140,"17,380원","28,070원",38%,5.0,144,조건부 무료배송,True,2025-09-03T11:35:05.573668
70393848807,"나우푸드 L-아르기닌 700mg 베지 캡슐, 180정, 1개",https://www.coupang.com/vp/products/1366690329?itemId=18569285587&vendorItemId=70393848807&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=141&rank=141,"17,860원","20,540원",13%,5.0,294,조건부 무료배송,True,2025-09-03T11:35:05.574036
3086437958,"나우푸드 ZMA 스포츠 리커버리 캡슐, 90정, 1개",https://www.coupang.com/vp/products/29246?itemId=2075674&vendorItemId=3086437958&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=142&rank=142,"18,290원","23,750원",22%,5.0,2398,조건부 무료배송,True,2025-09-03T11:35:05.574411
3215012475,"나우푸드 아보카도 오일 퓨어 모이스처라이징, 1개, 118ml",https://www.coupang.com/vp/products/1366688242?itemId=2055666&vendorItemId=3215012475&q=나우푸드&searchId=c184a0f92520034&sourceType=search&itemsCount=36&searchRank=143&rank=143,"9,430원","10,840원",13%,4.5,246,조건부 무료배송,True,2025-09-03T11:35:05.574791
3215030418,"나우푸드 호호바 오일 퓨어 모이스처라이징, 118ml, 1개",https://www.coupang.com/vp/products/6714054862?itemId=2055678&vendorItemId=3215030418&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=144&rank=144,"13,380원","15,380원",13%,4.5,1747,조건부 무료배송,True,2025-09-03T11:35:33.995384
92075676212,"나우푸드 하이 포텐시 비타민 D-3 5000 lu 소프트젤, 1개, 30정",https://www.coupang.com/vp/products/8290463821?itemId=25071594449&vendorItemId=92075676212&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=145&rank=145,"5,810원","6,680원",13%,4.5,8,조건부 무료배송,True,2025-09-03T11:35:33.995680
5118210369,"나우푸드 엑스트라 스트렝스 비오틴 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/265380081?itemId=831918495&vendorItemId=5118210369&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=146&rank=146,"15,450원","17,770원",13%,5.0,3475,조건부 무료배송,True,2025-09-03T11:35:33.995970
3088278413,"나우푸드 피 프로틴 파우더 단백질 보충제 언플레이버드, 3.18kg, 1개",https://www.coupang.com/vp/products/1287590329?itemId=2298099868&vendorItemId=3088278413&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=147&rank=147,"80,500원","92,530원",13%,4.5,1664,무료배송,True,2025-09-03T11:35:33.996255
3191840546,"Now Foods 아르기닌 & 오르니틴 500/250 캡슐, 100정, 1개",https://www.coupang.com/vp/products/13019156?itemId=1200203&vendorItemId=3191840546&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=148&rank=148,"16,480원","19,430원",15%,4.5,5166,조건부 무료배송,True,2025-09-03T11:35:33.996542
3086644856,"나우푸드 B-2 100mg 리보플라빈 캡슐, 1개, 100정",https://www.coupang.com/vp/products/28026?itemId=68078&vendorItemId=3086644856&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=149&rank=149,"7,900원","9,090원",13%,5.0,726,조건부 무료배송,True,2025-09-03T11:35:33.996831
88994200783,"나우푸드 어드밴스드 UC-II 조인트 릴리프 베지 캡슐, 60정, 1개",https://www.coupang.com/vp/products/1969924?itemId=21946369708&vendorItemId=88994200783&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=150&rank=150,"27,700원","31,850원",13%,5.0,629,무료배송,True,2025-09-03T11:35:33.997109
4622065444,"나우푸드 글루타티온 500mg 베지 캡슐, 30정, 1개",https://www.coupang.com/vp/products/8289045250?itemId=618279075&vendorItemId=4622065444&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=151&rank=151,"16,140원","18,560원",13%,4.5,565,조건부 무료배송,True,2025-09-03T11:35:33.997391
3086381365,"나우푸드 풀 스펙트럼 미네랄 캡슐, 240개입 × 1개, 240정, 1개",https://www.coupang.com/vp/products/7478168297?itemId=70403&vendorItemId=3086381365&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=152&rank=152,"28,560원","32,830원",13%,5.0,631,무료배송,True,2025-09-03T11:35:33.997669
3272570507,"나우푸드 퓨어 에센셜 아로마오일 라벤더, 59ml, 1개",https://www.coupang.com/vp/products/2687407?itemId=70763&vendorItemId=3272570507&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=153&rank=153,"20,010원","22,740원",12%,4.5,9778,조건부 무료배송,True,2025-09-03T11:35:33.997948
88994199014,"나우푸드 C-1000 베지 캡슐, 1개, 250정",https://www.coupang.com/vp/products/7196453602?itemId=21946366118&vendorItemId=88994199014&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=154&rank=154,"22,280원","25,320원",12%,5.0,66,조건부 무료배송,True,2025-09-03T11:35:33.998236
3265927013,"나우푸드 칼슘 D-글루카레이트 500mg 베지 캡슐 비건 글루텐 프리, 90정, 1개",https://www.coupang.com/vp/products/1969923?itemId=8797682&vendorItemId=3265927013&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=155&rank=155,"27,770원","36,710원",24%,5.0,202,무료배송,True,2025-09-03T11:35:33.998516
3086436408,"나우푸드 베타인 HCI 648mg 베지 캡슐, 1개, 120정",https://www.coupang.com/vp/products/5573665?itemId=25240769&vendorItemId=3086436408&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=156&rank=156,"17,350원","21,590원",19%,4.5,583,조건부 무료배송,True,2025-09-03T11:35:33.998796
89967271086,"나우푸드 마그네슘 시트레이트 200mg 타블렛, 250정, 1개",https://www.coupang.com/vp/products/6716764228?itemId=22932913116&vendorItemId=89967271086&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=157&rank=157,"35,060원",,,5.0,68,무료배송,True,2025-09-03T11:35:33.999063
3088278042,"나우푸드 플랜트 엔자임 베지 캡슐 비건, 240 Unità (Confezione da 1), 1개, 120정",https://www.coupang.com/vp/products/8123456932?itemId=23052367863&vendorItemId=3088278042&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=158&rank=158,"15,880원","19,430원",18%,5.0,274,조건부 무료배송,True,2025-09-03T11:35:33.999343
3104835462,"나우푸드 글루코핏 18% 코로솔릭 애시드 소프트젤, 60정, 1개",https://www.coupang.com/vp/products/6285637493?itemId=12926878423&vendorItemId=3104835462&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=159&rank=159,"13,780원","16,190원",14%,5.0,233,조건부 무료배송,True,2025-09-03T11:35:33.999623
3224013111,"나우푸드 A 10000IU & D 400IU 소프트젤 글루텐 프리, 1개, 100정",https://www.coupang.com/vp/products/680364?itemId=2448371&vendorItemId=3224013111&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=160&rank=160,"8,310원","9,560원",13%,5.0,470,조건부 무료배송,True,2025-09-03T11:35:33.999910
3086380734,"나우푸드 당귀 520mg 베지 캡슐 비건, 1개, 100정",https://www.coupang.com/vp/products/29347?itemId=70418&vendorItemId=3086380734&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=161&rank=161,"11,340원","13,040원",13%,4.5,135,조건부 무료배송,True,2025-09-03T11:35:34.000194
4503979967,"나우푸드 퓨어 에센셜 10ml 라벤더 아로마오일, 1개",https://www.coupang.com/vp/products/7485905906?itemId=572846504&vendorItemId=4503979967&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=162&rank=162,"7,820원","8,990원",13%,4.5,210,조건부 무료배송,True,2025-09-03T11:35:34.000475
3214792860,"나우푸드 헬시 푸드 실리엄 허스크 파우더, 680g, 1개",https://www.coupang.com/vp/products/586552?itemId=2070721&vendorItemId=3214792860&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=163&rank=163,"21,390원","24,590원",13%,4.5,457,조건부 무료배송,True,2025-09-03T11:35:34.000759
72117518651,"나우푸드 비오틴 1000mcg 에너지 프로덕션 베지 캡슐, 100정, 1개",https://www.coupang.com/vp/products/2373521556?itemId=17458301564&vendorItemId=72117518651&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=164&rank=164,"8,200원","9,430원",13%,5.0,1133,조건부 무료배송,True,2025-09-03T11:35:34.001041
3086361456,"나우푸드 CoQ10 100mg 소프트젤, 50정, 1개",https://www.coupang.com/vp/products/66083126?itemId=19022474177&vendorItemId=3086361456&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=165&rank=165,"15,880원","23,750원",33%,5.0,175,조건부 무료배송,True,2025-09-03T11:35:34.001317
3279645415,"나우푸드 L-타이로신 750mg 베지 캡슐, 90정, 1개",https://www.coupang.com/vp/products/3250873?itemId=65374&vendorItemId=3279645415&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=166&rank=166,"15,740원","21,590원",27%,4.5,865,조건부 무료배송,True,2025-09-03T11:35:34.001598
4010803396,"나우푸드 프로바이오틱-10 250억 베지 캡슐, 30정, 1개",https://www.coupang.com/vp/products/2638550?itemId=20115823543&vendorItemId=4010803396&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=167&rank=167,"15,600원","17,940원",13%,5.0,15014,조건부 무료배송,True,2025-09-03T11:35:34.001879
3278710828,"나우푸드 B-6 100mg 캡슐, 1개, 250정",https://www.coupang.com/vp/products/3316390?itemId=68081&vendorItemId=3278710828&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=168&rank=168,"13,700원","17,270원",20%,5.0,768,조건부 무료배송,True,2025-09-03T11:35:34.002162
3086381049,"나우푸드 블러드 프레셔 헬스 베지 캡슐, 1개, 90정",https://www.coupang.com/vp/products/29335?itemId=70400&vendorItemId=3086381049&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=169&rank=169,"20,780원","32,390원",35%,5.0,520,조건부 무료배송,True,2025-09-03T11:35:34.002443
3272622782,"나우푸드 프로바이오틱-10 유산균 500억 베지 캡슐, 50정, 1개",https://www.coupang.com/vp/products/8136129885?itemId=7242818&vendorItemId=3272622782&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=170&rank=170,"27,920원","53,990원",48%,5.0,2321,무료배송,True,2025-09-03T11:35:34.002723
3086961191,"나우푸드 다이제스트 얼티메이트 베지 캡슐, 120정, 1개",https://www.coupang.com/vp/products/179758?itemId=328212&vendorItemId=3086961191&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=171&rank=171,"30,170원","49,670원",39%,5.0,99,무료배송,True,2025-09-03T11:35:34.003001
3086570532,"Now Foods 칸디다 서포트 베지 캡슐, 90정, 1개",https://www.coupang.com/vp/products/29220?itemId=70201&vendorItemId=3086570532&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=172&rank=172,"13,940원","15,850원",12%,4.5,271,조건부 무료배송,True,2025-09-03T11:35:34.003287
88994202743,"나우푸드 포스파티딜 세린 150mg 베지 캡슐, 60정, 1개",https://www.coupang.com/vp/products/8289177649?itemId=21946370404&vendorItemId=88994202743&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=173&rank=173,"28,830원","32,040원",10%,4.5,20,무료배송,True,2025-09-03T11:35:34.003574
3280639163,"나우푸드 L-테아닌 100mg 츄어블 비건, 90정, 1개",https://www.coupang.com/vp/products/5536629?itemId=25084692&vendorItemId=3280639163&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=174&rank=174,"15,940원","25,910원",38%,5.0,311,조건부 무료배송,True,2025-09-03T11:35:34.003863
3272565186,"나우푸드 퓨어 에센셜 아로마오일, 30ml, 1개, Grapefruit",https://www.coupang.com/vp/products/8393706637?itemId=70799&vendorItemId=3272565186&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=175&rank=175,"10,480원","12,050원",13%,4.5,248,조건부 무료배송,True,2025-09-03T11:35:34.004150
3085663863,"나우푸드 스피룰리나 500mg 타블렛, 500정, 1개",https://www.coupang.com/vp/products/8136129898?itemId=65406&vendorItemId=3085663863&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=176&rank=176,"22,020원","36,710원",40%,5.0,1187,조건부 무료배송,True,2025-09-03T11:35:34.004435
5118211367,"나우푸드 마그네슘 & 칼슘 타블렛, 100정, 1개",https://www.coupang.com/vp/products/7729351348?itemId=831918605&vendorItemId=5118211367&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=177&rank=177,"15,370원","17,670원",13%,3.5,3,조건부 무료배송,True,2025-09-03T11:35:34.004718
3265968119,"나우푸드 리퀴드 코코넛 오일, 473ml, 1개",https://www.coupang.com/vp/products/1969105?itemId=8792620&vendorItemId=3265968119&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=178&rank=178,"17,600원","20,230원",13%,4.5,1003,조건부 무료배송,True,2025-09-03T11:35:34.005000
3085560501,"나우푸드 실리마린 밀크 시슬 추출물 터메릭 포함 150mg 베지 캡슐, 1개, 60정",https://www.coupang.com/vp/products/8159267975?itemId=400759&vendorItemId=3085560501&q=나우푸드&searchId=d4cfe8171221435&sourceType=search&itemsCount=36&searchRank=179&rank=179,"9,250원","10,640원",13%,5.0,471,조건부 무료배송,True,2025-09-03T11:35:34.005288
