상품링크,모델명,원본 상품명,크롤링된 상품명,최저가,배송비,배송비포함가,배송비정보,쇼핑몰,크롤링시간,개당_수량,맛,상품구성,수량,용량
https://search.shopping.naver.com/catalog/35316945627,CGN00965,CGN 락토비프 프로바이오틱스 300억 유산균 60캡슐,캘리포니아골드뉴트리션 LactoBif 프로바이오틱 300억 CFU 60캡슐,22990,0,22990,"배송비
무료",비타케어365,2025-09-03 16:32:05,,,1개,,
https://search.shopping.naver.com/catalog/35316945627,CGN00965,CGN 락토비프 프로바이오틱스 300억 유산균 60캡슐,캘리포니아골드뉴트리션 LactoBif 프로바이오틱 300억 CFU 60캡슐,44860,0,44860,"배송비
무료",세이브비타,2025-09-03 16:32:07,,,2개,,
https://search.shopping.naver.com/catalog/35316945627,CGN00965,CGN 락토비프 프로바이오틱스 300억 유산균 60캡슐,캘리포니아골드뉴트리션 LactoBif 프로바이오틱 300억 CFU 60캡슐,58350,0,58350,"배송비
무료",G마켓,2025-09-03 16:32:10,,,3개,,
https://search.shopping.naver.com/catalog/35316945627,CGN00965,CGN 락토비프 프로바이오틱스 300억 유산균 60캡슐,캘리포니아골드뉴트리션 LactoBif 프로바이오틱 300억 CFU 60캡슐,85630,0,85630,"배송비
무료",옥션,2025-09-03 16:32:13,,,4개,,
https://search.shopping.naver.com/catalog/35316945627,CGN00965,CGN 락토비프 프로바이오틱스 300억 유산균 60캡슐,캘리포니아골드뉴트리션 LactoBif 프로바이오틱 300억 CFU 60캡슐,117250,0,117250,"배송비
무료",옥션,2025-09-03 16:32:16,,,5개,,
https://search.shopping.naver.com/catalog/35316945627,CGN00965,CGN 락토비프 프로바이오틱스 300억 유산균 60캡슐,캘리포니아골드뉴트리션 LactoBif 프로바이오틱 300억 CFU 60캡슐,122700,30000,152700,"배송비
30,000원 포함",쿠팡,2025-09-03 16:32:19,,,6개,,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 1개,13500,0,13500,"배송비
무료",비타케어365,2025-09-03 16:32:36,30캡슐,,,1개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 2개,26090,4500,30590,"배송비
4,500원 포함",옥션,2025-09-03 16:32:39,30캡슐,,,2개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 3개,31440,0,31440,"배송비
무료",옥션,2025-09-03 16:32:42,30캡슐,,,3개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 4개,43680,0,43680,"배송비
무료",옥션,2025-09-03 16:32:45,30캡슐,,,4개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 6개,63800,9900,73700,"배송비
9,900원 포함",티티엑스,2025-09-03 16:32:48,30캡슐,,,6개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 1개,25750,0,25750,"배송비
무료",옥션,2025-09-03 16:32:56,90캡슐,,,1개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 2개,53190,0,53190,"배송비
무료",옥션,2025-09-03 16:33:00,90캡슐,,,2개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 3개,79780,0,79780,"배송비
무료",옥션,2025-09-03 16:33:02,90캡슐,,,3개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 4개,105500,0,105500,"배송비
무료",W.wanted,2025-09-03 16:33:05,90캡슐,,,4개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 5개,156900,0,156900,"배송비
무료",비타바이옴,2025-09-03 16:33:08,90캡슐,,,5개,
https://search.shopping.naver.com/catalog/53547017737,CGN01266,오메가3 800 90캡슐,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 6개,106500,0,106500,"배송비
무료",롯데ON,2025-09-03 16:33:10,90캡슐,,,6개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 120정 1개,10100,0,10100,"배송비
무료",로스스토어,2025-09-03 16:33:30,120정,,,1개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 120정 2개,23080,4500,27580,"배송비
4,500원 포함",옥션,2025-09-03 16:33:33,120정,,,2개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 120정 3개,29100,0,29100,"배송비
무료",옥션,2025-09-03 16:33:36,120정,,,3개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 120정 4개,37150,0,37150,"배송비
무료",옥션,2025-09-03 16:33:39,120정,,,4개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 240정 1개,18300,0,18300,"배송비
무료",비타케어365,2025-09-03 16:33:48,240정,,,1개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 240정 2개,36390,0,36390,"배송비
무료",세이브비타,2025-09-03 16:33:50,240정,,,2개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 240정 3개,53000,0,53000,"배송비
무료",비타케어365,2025-09-03 16:33:53,240정,,,3개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 240정 4개,89200,0,89200,"배송비
무료",올스케어,2025-09-03 16:33:56,240정,,,4개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 240정 5개,137000,30000,167000,"배송비
30,000원 포함",쿠팡,2025-09-03 16:33:59,240정,,,5개,
https://search.shopping.naver.com/catalog/53548645762,DRB00087,"고흡수 마그네슘, 200mg(1정당 100mg), 240정",닥터스베스트 고흡수 마그네슘 100mg x 240정 6개,164600,0,164600,"배송비
무료",쿠팡,2025-09-03 16:34:01,240정,,,6개,
https://search.shopping.naver.com/catalog/35343136618,LEX01001,투 퍼 데이 종합비타민 V2 캡슐 120정,라이프익스텐션 투 퍼 데이 종합비타민 120캡슐,21990,0,21990,"배송비
무료",세이브비타,2025-09-03 16:34:10,,,1개,,
https://search.shopping.naver.com/catalog/35343136618,LEX01001,투 퍼 데이 종합비타민 V2 캡슐 120정,라이프익스텐션 투 퍼 데이 종합비타민 120캡슐,38130,0,38130,"배송비
무료",11번가,2025-09-03 16:34:12,,,2개,,
https://search.shopping.naver.com/catalog/35343136618,LEX01001,투 퍼 데이 종합비타민 V2 캡슐 120정,라이프익스텐션 투 퍼 데이 종합비타민 120캡슐,55400,0,55400,"배송비
무료",옥션,2025-09-03 16:34:23,,,3개,,
https://search.shopping.naver.com/catalog/35343136618,LEX01001,투 퍼 데이 종합비타민 V2 캡슐 120정,라이프익스텐션 투 퍼 데이 종합비타민 120캡슐,21990,0,21990,"배송비
무료",세이브비타,2025-09-03 16:34:32,,,4개,,
https://search.shopping.naver.com/catalog/35343136618,LEX01001,투 퍼 데이 종합비타민 V2 캡슐 120정,라이프익스텐션 투 퍼 데이 종합비타민 120캡슐,175770,0,175770,"배송비
무료",옥션,2025-09-03 16:34:35,,,6개,,
https://search.shopping.naver.com/catalog/53548648094,CDL10700,"마그네슘 함유 액상 칼슘,  오렌지 맛, 474 ml(16fl oz)",차일드라이프 마그네슘 함유 액상 칼슘 천연 오렌지향 473ml 1개,24630,10000,34630,"배송비
10,000원 포함",11번가,2025-09-03 16:34:52,,,,1개,473ml
https://search.shopping.naver.com/catalog/53548648094,CDL10700,"마그네슘 함유 액상 칼슘,  오렌지 맛, 474 ml(16fl oz)",차일드라이프 마그네슘 함유 액상 칼슘 천연 오렌지향 473ml 2개,44610,0,44610,"배송비
무료",옥션,2025-09-03 16:34:54,,,,2개,473ml
https://search.shopping.naver.com/catalog/53548648094,CDL10700,"마그네슘 함유 액상 칼슘,  오렌지 맛, 474 ml(16fl oz)",차일드라이프 마그네슘 함유 액상 칼슘 천연 오렌지향 473ml 3개,67320,0,67320,"배송비
무료",옥션,2025-09-03 16:34:57,,,,3개,473ml
https://search.shopping.naver.com/catalog/53548648094,CDL10700,"마그네슘 함유 액상 칼슘,  오렌지 맛, 474 ml(16fl oz)",차일드라이프 마그네슘 함유 액상 칼슘 천연 오렌지향 473ml 4개,129000,0,129000,"배송비
무료",퍼팩트바이,2025-09-03 16:35:00,,,,4개,473ml
https://search.shopping.naver.com/catalog/35324997626,CGN00963,CGN 락토비프 프로바이오틱 50억CFU60베지캡슐 유산균,캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 50억 CFU 60캡슐,13030,0,13030,"배송비
무료",비타케어365,2025-09-03 16:35:11,,,1개,,
https://search.shopping.naver.com/catalog/35324997626,CGN00963,CGN 락토비프 프로바이오틱 50억CFU60베지캡슐 유산균,캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 50억 CFU 60캡슐,25230,4500,29730,"배송비
4,500원 포함",아이허브 공식스토어,2025-09-03 16:35:14,,,2개,,
https://search.shopping.naver.com/catalog/35324997626,CGN00963,CGN 락토비프 프로바이오틱 50억CFU60베지캡슐 유산균,캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 50억 CFU 60캡슐,31090,0,31090,"배송비
무료",아이허브 공식스토어,2025-09-03 16:35:16,,,3개,,
https://search.shopping.naver.com/catalog/35324997626,CGN00963,CGN 락토비프 프로바이오틱 50억CFU60베지캡슐 유산균,캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 50억 CFU 60캡슐,41460,0,41460,"배송비
무료",아이허브 공식스토어,2025-09-03 16:35:19,,,4개,,
https://search.shopping.naver.com/catalog/35324997626,CGN00963,CGN 락토비프 프로바이오틱 50억CFU60베지캡슐 유산균,캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 50억 CFU 60캡슐,51830,0,51830,"배송비
무료",아이허브 공식스토어,2025-09-03 16:35:22,,,5개,,
https://search.shopping.naver.com/catalog/35324997626,CGN00963,CGN 락토비프 프로바이오틱 50억CFU60베지캡슐 유산균,캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 50억 CFU 60캡슐,76800,9900,86700,"배송비
9,900원 포함",유라헬,2025-09-03 16:35:25,,,6개,,
https://search.shopping.naver.com/catalog/35366201623,CGN01053,"LactoBif 100 프로바이오틱, 1,000억CFU, 베지 캡슐 30정",캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 1000억 CFU 30캡슐,30980,0,30980,"배송비
무료",11번가,2025-09-03 16:35:33,,,1개,,
https://search.shopping.naver.com/catalog/35366201623,CGN01053,"LactoBif 100 프로바이오틱, 1,000억CFU, 베지 캡슐 30정",캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 1000억 CFU 30캡슐,63030,0,63030,"배송비
무료",옥션,2025-09-03 16:35:36,,,2개,,
https://search.shopping.naver.com/catalog/35366201623,CGN01053,"LactoBif 100 프로바이오틱, 1,000억CFU, 베지 캡슐 30정",캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 1000억 CFU 30캡슐,98500,0,98500,"배송비
무료",옥션,2025-09-03 16:35:39,,,3개,,
https://search.shopping.naver.com/catalog/35366201623,CGN01053,"LactoBif 100 프로바이오틱, 1,000억CFU, 베지 캡슐 30정",캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 1000억 CFU 30캡슐,127790,0,127790,"배송비
무료",11번가,2025-09-03 16:35:42,,,4개,,
https://search.shopping.naver.com/catalog/35366201623,CGN01053,"LactoBif 100 프로바이오틱, 1,000억CFU, 베지 캡슐 30정",캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 1000억 CFU 30캡슐,162000,0,162000,"배송비
무료",W.wanted,2025-09-03 16:35:44,,,5개,,
https://search.shopping.naver.com/catalog/35366201623,CGN01053,"LactoBif 100 프로바이오틱, 1,000억CFU, 베지 캡슐 30정",캘리포니아골드뉴트리션 LactoBif 프로바이오틱스 1000억 CFU 30캡슐,243900,0,243900,"배송비
무료",렛캔,2025-09-03 16:35:47,,,6개,,
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐업 206g 1개,22000,0,22000,"배송비
무료",비타케어365,2025-09-03 16:36:06,,,,1개,206g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐업 206g 2개,36330,0,36330,"배송비
무료",옥션,2025-09-03 16:36:08,,,,2개,206g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐업 206g 3개,50220,0,50220,"배송비
무료",옥션,2025-09-03 16:36:11,,,,3개,206g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐업 206g 4개,106990,10000,116990,"배송비
10,000원 포함",쿠팡,2025-09-03 16:36:14,,,,4개,206g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐 업 464g 1개,35590,0,35590,"배송비
무료",옥션,2025-09-03 16:36:23,,,,1개,464g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐 업 464g 2개,72990,0,72990,"배송비
무료",옥션,2025-09-03 16:36:26,,,,2개,464g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐 업 464g 3개,110280,0,110280,"배송비
무료",옥션,2025-09-03 16:36:29,,,,3개,464g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐 업 464g 4개,141100,0,141100,"배송비
무료",G마켓,2025-09-03 16:36:32,,,,4개,464g
https://search.shopping.naver.com/catalog/51929514291,CGN01032,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 464g,캘리포니아골드뉴트리션 콜라겐 업 464g 6개,239000,0,239000,"배송비
무료",헬스머니,2025-09-03 16:36:35,,,,6개,464g
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 60캡슐 1개,9430,4500,13930,"배송비
4,500원 포함",옥션,2025-09-03 16:36:53,60캡슐,,,1개,
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 60캡슐 2개,15280,4500,19780,"배송비
4,500원 포함",옥션,2025-09-03 16:36:56,60캡슐,,,2개,
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 60캡슐 3개,19740,4500,24240,"배송비
4,500원 포함",옥션,2025-09-03 16:36:59,60캡슐,,,3개,
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 60캡슐 4개,29300,9900,39200,"배송비
9,900원 포함",리플레이스몰,2025-09-03 16:37:02,60캡슐,,,4개,
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 60캡슐 6개,46260,0,46260,"배송비
무료",템플러스,2025-09-03 16:37:05,60캡슐,,,6개,
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 240캡슐 1개,19900,0,19900,"배송비
무료",11번가,2025-09-03 16:37:14,240캡슐,,,1개,
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 240캡슐 2개,36080,0,36080,"배송비
무료",쿠팡,2025-09-03 16:37:16,240캡슐,,,2개,
https://search.shopping.naver.com/catalog/53648562349,CGN00932,"Gold C, USP 등급 비타민C, 1,000mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 골드C 1000mg x 240캡슐 3개,62900,0,62900,"배송비
무료",클라우드:캐빈,2025-09-03 16:37:19,240캡슐,,,3개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 추출물 300mg x 100캡슐 1개,17070,0,17070,"배송비
무료",사가람,2025-09-03 16:37:38,100캡슐,,,1개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 추출물 300mg x 100캡슐 2개,28250,0,28250,"배송비
무료",옥션,2025-09-03 16:37:41,100캡슐,,,2개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 추출물 300mg x 100캡슐 3개,42390,0,42390,"배송비
무료",옥션,2025-09-03 16:37:44,100캡슐,,,3개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 추출물 300mg x 100캡슐 4개,73800,0,73800,"배송비
무료",11번가,2025-09-03 16:37:47,100캡슐,,,4개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 추출물 300mg x 100캡슐 5개,91100,0,91100,"배송비
무료",11번가,2025-09-03 16:37:49,100캡슐,,,5개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 추출물 300mg x 100캡슐 6개,118900,0,118900,"배송비
무료",기니스토어,2025-09-03 16:37:52,100캡슐,,,6개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 300mg x 200캡슐 1개,24530,0,24530,"배송비
무료",세이브비타,2025-09-03 16:38:01,200캡슐,,,1개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 300mg x 200캡슐 2개,41970,0,41970,"배송비
무료",옥션,2025-09-03 16:38:04,200캡슐,,,2개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 300mg x 200캡슐 3개,63550,0,63550,"배송비
무료",옥션,2025-09-03 16:38:07,200캡슐,,,3개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 300mg x 200캡슐 4개,99500,9900,109400,"배송비
9,900원 포함",퀵어스몰,2025-09-03 16:38:10,200캡슐,,,4개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 300mg x 200캡슐 5개,163900,18900,182800,"배송비
18,900원 포함",헬씨파워,2025-09-03 16:38:13,200캡슐,,,5개,
https://search.shopping.naver.com/catalog/51929493004,NOW04753,"2배 강도 밀크 시슬 추출물,  300mg, 베지 캡슐 200정",나우푸드 실리마린 밀크씨슬 300mg x 200캡슐 6개,146960,0,146960,"배송비
무료",G마켓,2025-09-03 16:38:16,200캡슐,,,6개,
https://search.shopping.naver.com/catalog/35322558619,CGN01065,"비타민D3, 125mcg(5,000IU), 피쉬 젤라틴 소프트젤 90정",캘리포니아골드뉴트리션 비타민D3 5000IU 90캡슐,8000,0,8000,"배송비
무료",비타케어365,2025-09-03 16:38:24,,,1개,,
https://search.shopping.naver.com/catalog/35322558619,CGN01065,"비타민D3, 125mcg(5,000IU), 피쉬 젤라틴 소프트젤 90정",캘리포니아골드뉴트리션 비타민D3 5000IU 90캡슐,15860,4500,20360,"배송비
4,500원 포함",아이허브 공식스토어,2025-09-03 16:38:27,,,2개,,
